000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0979797h, 0000000h, 0525252h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f2f2f2h, 0000000h, 0040404h, 0f2f2f2h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 08f8f8fh, 0000000h, 06c6c6ch, 0e5e5e5h, 0c8c8c8h, 0abababh, 08e8e8eh, 0727272h, 0626262h, 05a5a5ah, 0515151h, 0484848h, 0404040h, 0373737h, 02e2e2eh, 02a2a2ah, 0323232h, 03a3a3ah, 0434343h, 04c4c4ch, 0545454h, 05d5d5dh, 0666666h, 07b7b7bh, 0989898h, 0b5b5b5h, 0d2d2d2h, 0efefefh, 0101010h, 0000000h, 0e9e9e9h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0444444h, 0000000h, 0030303h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0030303h, 0000000h, 0aaaaaah, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0858585h, 0000000h, 0000000h, 0000000h, 0141414h, 0323232h, 04f4f4fh, 06c6c6ch, 08a8a8ah, 09b9b9bh, 0a4a4a4h, 0adadadh, 0b6b6b6h, 0bfbfbfh, 0c8c8c8h, 0d1d1d1h, 0d5d5d5h, 0cdcdcdh, 0c4c4c4h, 0bcbcbch, 0b3b3b3h, 0aaaaaah, 0a1a1a1h, 0979797h, 07f7f7fh, 0626262h, 0444444h, 0272727h, 00a0a0ah, 0000000h, 0000000h, 0151515h, 0e3e3e3h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0dbdbdbh, 0040404h, 0030303h, 0909090h, 0f6f6f6h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0e6e6e6h, 03b3b3bh, 0000000h, 07b7b7bh, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0828282h, 0000000h, 05f5f5fh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0acacach, 0000000h, 04b4b4bh, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0fdfdfdh, 02a2a2ah, 0000000h, 0aeaeaeh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0b5b5b5h, 0000000h, 0272727h, 0fbfbfbh, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0b5b5b5h, 0000000h, 01f1f1fh, 0f8f8f8h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0f8f8f8h, 0262626h, 0000000h, 0a0a0a0h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0bbbbbbh, 0000000h, 01c1c1ch, 0cdcdcdh, 0f5f5f5h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefefeh, 0e9e9e9h, 0545454h, 0000000h, 08c8c8ch, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0fafafah, 0333333h, 0000000h, 0000000h, 0000000h, 0101010h, 02b2b2bh, 0464646h, 0616161h, 07b7b7bh, 0919191h, 0999999h, 0a1a1a1h, 0a9a9a9h, 0b1b1b1h, 0b9b9b9h, 0c1c1c1h, 0c9c9c9h, 0cdcdcdh, 0c6c6c6h, 0bebebeh, 0b6b6b6h, 0aeaeaeh, 0a6a6a6h, 09e9e9eh, 0969696h, 08b8b8bh, 0727272h, 0565656h, 03b3b3bh, 0202020h, 0060606h, 0000000h, 0000000h, 0060606h, 0d2d2d2h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0f2f2f2h, 05e5e5eh, 01f1f1fh, 0060606h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 0000000h, 00e0e0eh, 02c2c2ch, 0adadadh, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0fefefeh, 0eaeaeah, 0cfcfcfh, 0b5b5b5h, 09b9b9bh, 0808080h, 06d6d6dh, 0656565h, 05d5d5dh, 0555555h, 04d4d4dh, 0454545h, 03e3e3eh, 0363636h, 0323232h, 0393939h, 0414141h, 0484848h, 0505050h, 0585858h, 0606060h, 0686868h, 0727272h, 0898989h, 0a4a4a4h, 0bebebeh, 0d9d9d9h, 0f4f4f4h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
